,COUNTY_STATE,Year,MONTH,Precipitation (Inches),Maximum temperature (F),Minimum temperature (F),Unnamed: 0,State,County,Corn Yield,Wheat Yield,Soybean Yield
0,"ADAIR, MISSOURI",2000,August,3.3299999999999987,84.46666666666667,66.3,16497,MISSOURI,ADAIR,160.0,60.0,43.0
1,"ADAIR, MISSOURI",2000,July,1.58,82.46666666666667,64.8,16497,MISSOURI,ADAIR,160.0,60.0,43.0
2,"ADAIR, MISSOURI",2000,June,6.9399999999999995,78.66666666666667,59.06666666666667,16497,MISSOURI,ADAIR,160.0,60.0,43.0
3,"ADAIR, MISSOURI",2000,May,0.7200000000000001,75.93548387096774,53.67741935483871,16497,MISSOURI,ADAIR,160.0,60.0,43.0
4,"ADAIR, MISSOURI",2001,August,4.989999999999998,83.24137931034483,64.03448275862068,15199,MISSOURI,ADAIR,130.7,52.0,34.7
5,"ADAIR, MISSOURI",2001,July,4.81,85.35483870967742,67.93548387096774,15199,MISSOURI,ADAIR,130.7,52.0,34.7
6,"ADAIR, MISSOURI",2001,June,5.66,79.06666666666666,59.666666666666664,15199,MISSOURI,ADAIR,130.7,52.0,34.7
7,"ADAIR, MISSOURI",2001,May,4.469999999999999,71.80645161290323,53.58064516129032,15199,MISSOURI,ADAIR,130.7,52.0,34.7
8,"ADAIR, MISSOURI",2002,August,3.0999999999999996,83.90322580645162,63.74193548387097,13895,MISSOURI,ADAIR,100.8,53.3,38.6
9,"ADAIR, MISSOURI",2002,July,4.03,87.87096774193549,66.70967741935483,13895,MISSOURI,ADAIR,100.8,53.3,38.6
10,"ADAIR, MISSOURI",2002,June,1.8800000000000001,83.34482758620689,63.62068965517241,13895,MISSOURI,ADAIR,100.8,53.3,38.6
11,"ADAIR, MISSOURI",2002,May,13.319999999999999,70.0,48.86666666666667,13895,MISSOURI,ADAIR,100.8,53.3,38.6
12,"ADAIR, MISSOURI",2003,August,3.83,88.62068965517241,64.93103448275862,12579,MISSOURI,ADAIR,112.6,63.0,31.8
13,"ADAIR, MISSOURI",2003,July,1.79,86.36666666666666,64.86666666666666,12579,MISSOURI,ADAIR,112.6,63.0,31.8
14,"ADAIR, MISSOURI",2003,June,3.4099999999999997,77.86666666666666,57.666666666666664,12579,MISSOURI,ADAIR,112.6,63.0,31.8
15,"ADAIR, MISSOURI",2003,May,3.3699999999999997,70.25806451612904,50.38709677419355,12579,MISSOURI,ADAIR,112.6,63.0,31.8
16,"ADAIR, MISSOURI",2004,August,7.679999999999999,77.7741935483871,57.83870967741935,11194,MISSOURI,ADAIR,164.3,53.8,46.4
17,"ADAIR, MISSOURI",2004,July,3.399999999999999,80.96774193548387,63.29032258064516,11194,MISSOURI,ADAIR,164.3,53.8,46.4
18,"ADAIR, MISSOURI",2004,June,2.6799999999999997,77.3,58.36666666666667,11194,MISSOURI,ADAIR,164.3,53.8,46.4
19,"ADAIR, MISSOURI",2004,May,3.7900000000000005,74.58064516129032,54.354838709677416,11194,MISSOURI,ADAIR,164.3,53.8,46.4
20,"ADAIR, MISSOURI",2005,August,4.219999999999999,85.54838709677419,63.61290322580645,10126,MISSOURI,ADAIR,90.6,47.9,38.1
21,"ADAIR, MISSOURI",2005,July,0.63,88.29032258064517,64.35483870967742,10126,MISSOURI,ADAIR,90.6,47.9,38.1
22,"ADAIR, MISSOURI",2005,June,5.220000000000001,84.0,62.5,10126,MISSOURI,ADAIR,90.6,47.9,38.1
23,"ADAIR, MISSOURI",2005,May,2.95,72.3225806451613,49.12903225806452,10126,MISSOURI,ADAIR,90.6,47.9,38.1
24,"ADAIR, MISSOURI",2006,August,7.130000000000001,84.35483870967742,64.87096774193549,8910,MISSOURI,ADAIR,153.0,63.5,44.0
25,"ADAIR, MISSOURI",2006,July,1.4900000000000002,88.38709677419355,66.54838709677419,8910,MISSOURI,ADAIR,153.0,63.5,44.0
26,"ADAIR, MISSOURI",2006,June,3.7,80.82758620689656,59.827586206896555,8910,MISSOURI,ADAIR,153.0,63.5,44.0
27,"ADAIR, MISSOURI",2006,May,1.77,72.51612903225806,50.96774193548387,8910,MISSOURI,ADAIR,153.0,63.5,44.0
28,"ADAIR, MISSOURI",2007,August,4.32,88.38709677419355,67.45161290322581,7354,MISSOURI,ADAIR,132.0,40.4,41.0
29,"ADAIR, MISSOURI",2007,July,0.8400000000000001,85.1,62.63333333333333,7354,MISSOURI,ADAIR,132.0,40.4,41.0
30,"ADAIR, MISSOURI",2007,June,3.8,80.73333333333333,60.6,7354,MISSOURI,ADAIR,132.0,40.4,41.0
31,"ADAIR, MISSOURI",2007,May,5.349999999999999,75.87096774193549,55.483870967741936,7354,MISSOURI,ADAIR,132.0,40.4,41.0
32,"ADAIR, MISSOURI",2008,August,1.31,81.54838709677419,59.74193548387097,6765,MISSOURI,ADAIR,118.0,,27.0
33,"ADAIR, MISSOURI",2008,July,13.96,83.29032258064517,63.806451612903224,6765,MISSOURI,ADAIR,118.0,,27.0
34,"ADAIR, MISSOURI",2008,June,11.04,80.46666666666667,59.8,6765,MISSOURI,ADAIR,118.0,,27.0
35,"ADAIR, MISSOURI",2008,May,5.65,69.90322580645162,48.25806451612903,6765,MISSOURI,ADAIR,118.0,,27.0
36,"ADAIR, MISSOURI",2009,August,5.450000000000001,80.3225806451613,59.58064516129032,6230,MISSOURI,ADAIR,138.0,,37.0
37,"ADAIR, MISSOURI",2009,July,2.2899999999999996,80.58064516129032,58.83870967741935,6230,MISSOURI,ADAIR,138.0,,37.0
38,"ADAIR, MISSOURI",2009,June,7.340000000000001,81.4,60.93333333333333,6230,MISSOURI,ADAIR,138.0,,37.0
39,"ADAIR, MISSOURI",2009,May,5.580000000000001,71.93103448275862,49.310344827586206,6230,MISSOURI,ADAIR,138.0,,37.0
40,"ADAIR, MISSOURI",2010,August,1.9600000000000004,87.45161290322581,64.90322580645162,5633,MISSOURI,ADAIR,85.6,,38.2
41,"ADAIR, MISSOURI",2010,July,10.319999999999999,85.93548387096774,66.96774193548387,5633,MISSOURI,ADAIR,85.6,,38.2
42,"ADAIR, MISSOURI",2010,June,10.61,83.9,63.43333333333333,5633,MISSOURI,ADAIR,85.6,,38.2
43,"ADAIR, MISSOURI",2010,May,6.669999999999999,70.51612903225806,50.16129032258065,5633,MISSOURI,ADAIR,85.6,,38.2
44,"ADAIR, MISSOURI",2011,August,1.9300000000000002,86.16666666666667,63.0,5112,MISSOURI,ADAIR,121.8,,38.6
45,"ADAIR, MISSOURI",2011,July,4.01,90.46666666666667,70.03333333333333,5112,MISSOURI,ADAIR,121.8,,38.6
46,"ADAIR, MISSOURI",2011,June,8.969999999999999,81.26666666666667,62.266666666666666,5112,MISSOURI,ADAIR,121.8,,38.6
47,"ADAIR, MISSOURI",2011,May,4.81,71.2258064516129,50.0,5112,MISSOURI,ADAIR,121.8,,38.6
48,"ADAIR, MISSOURI",2012,August,2.48,87.93548387096774,58.774193548387096,4513,MISSOURI,ADAIR,43.6,,26.2
49,"ADAIR, MISSOURI",2012,July,1.0,96.29032258064517,67.35483870967742,4513,MISSOURI,ADAIR,43.6,,26.2
50,"ADAIR, MISSOURI",2012,June,2.09,86.9,59.7,4513,MISSOURI,ADAIR,43.6,,26.2
51,"ADAIR, MISSOURI",2012,May,2.6799999999999997,78.38709677419355,53.58064516129032,4513,MISSOURI,ADAIR,43.6,,26.2
52,"ADAIR, MISSOURI",2013,August,0.0,87.65517241379311,60.86206896551724,3986,MISSOURI,ADAIR,126.2,,29.7
53,"ADAIR, MISSOURI",2013,July,1.9800000000000002,85.37931034482759,59.96551724137931,3986,MISSOURI,ADAIR,126.2,,29.7
54,"ADAIR, MISSOURI",2013,June,3.4400000000000004,80.73333333333333,60.13333333333333,3986,MISSOURI,ADAIR,126.2,,29.7
55,"ADAIR, MISSOURI",2013,May,8.5,71.2258064516129,49.61290322580645,3986,MISSOURI,ADAIR,126.2,,29.7
56,"ADAIR, MISSOURI",2014,August,8.76,83.9,65.66666666666667,3344,MISSOURI,ADAIR,179.5,,49.6
57,"ADAIR, MISSOURI",2014,July,2.8099999999999996,81.74193548387096,59.645161290322584,3344,MISSOURI,ADAIR,179.5,,49.6
58,"ADAIR, MISSOURI",2014,June,7.42,82.63333333333334,62.9,3344,MISSOURI,ADAIR,179.5,,49.6
59,"ADAIR, MISSOURI",2014,May,1.5,75.2258064516129,51.87096774193548,3344,MISSOURI,ADAIR,179.5,,49.6
60,"ADAIR, MISSOURI",2015,August,2.43,82.38709677419355,61.87096774193548,2758,MISSOURI,ADAIR,128.5,,
61,"ADAIR, MISSOURI",2015,July,6.85,84.93548387096774,65.6774193548387,2758,MISSOURI,ADAIR,128.5,,
62,"ADAIR, MISSOURI",2015,June,10.349999999999998,81.96428571428571,63.32142857142857,2758,MISSOURI,ADAIR,128.5,,
63,"ADAIR, MISSOURI",2015,May,4.18,72.90322580645162,53.32258064516129,2758,MISSOURI,ADAIR,128.5,,
64,"ADAIR, MISSOURI",2016,August,7.139999999999999,84.90322580645162,65.51612903225806,2183,MISSOURI,ADAIR,170.1,,53.8
65,"ADAIR, MISSOURI",2016,July,2.22,86.25806451612904,65.96774193548387,2183,MISSOURI,ADAIR,170.1,,53.8
66,"ADAIR, MISSOURI",2016,June,1.4899999999999998,87.56666666666666,63.56666666666667,2183,MISSOURI,ADAIR,170.1,,53.8
67,"ADAIR, MISSOURI",2016,May,4.720000000000001,72.06451612903226,50.354838709677416,2183,MISSOURI,ADAIR,170.1,,53.8
68,"ADAIR, MISSOURI",2019,August,2.1599999999999997,83.70967741935483,62.67741935483871,495,MISSOURI,ADAIR,132.3,,37.4
69,"ADAIR, MISSOURI",2019,July,1.2300000000000002,88.6774193548387,66.83870967741936,495,MISSOURI,ADAIR,132.3,,37.4
70,"ADAIR, MISSOURI",2019,June,9.08,81.7,61.53333333333333,495,MISSOURI,ADAIR,132.3,,37.4
71,"ADAIR, MISSOURI",2019,May,15.749999999999998,71.16129032258064,51.74193548387097,495,MISSOURI,ADAIR,132.3,,37.4
72,"BOONE, MISSOURI",2000,August,9.1,88.64516129032258,68.41935483870968,16373,MISSOURI,BOONE,141.3,49.5,39.5
73,"BOONE, MISSOURI",2000,July,4.069999999999999,84.7741935483871,66.6774193548387,16373,MISSOURI,BOONE,141.3,49.5,39.5
74,"BOONE, MISSOURI",2000,June,5.4399999999999995,80.4,60.2,16373,MISSOURI,BOONE,141.3,49.5,39.5
75,"BOONE, MISSOURI",2000,May,5.55,78.19354838709677,55.87096774193548,16373,MISSOURI,BOONE,141.3,49.5,39.5
76,"BOONE, MISSOURI",2001,August,3.23,87.6774193548387,65.93548387096774,15077,MISSOURI,BOONE,130.2,56.3,39.6
77,"BOONE, MISSOURI",2001,July,3.98,87.51612903225806,69.3225806451613,15077,MISSOURI,BOONE,130.2,56.3,39.6
78,"BOONE, MISSOURI",2001,June,5.24,81.16666666666667,61.2,15077,MISSOURI,BOONE,130.2,56.3,39.6
79,"BOONE, MISSOURI",2001,May,6.369999999999999,75.2258064516129,54.87096774193548,15077,MISSOURI,BOONE,130.2,56.3,39.6
80,"BOONE, MISSOURI",2002,August,8.49,87.64516129032258,66.48387096774194,13773,MISSOURI,BOONE,94.7,47.0,36.6
81,"BOONE, MISSOURI",2002,July,2.32,89.74193548387096,67.87096774193549,13773,MISSOURI,BOONE,94.7,47.0,36.6
82,"BOONE, MISSOURI",2002,June,3.3000000000000003,84.36666666666666,63.8,13773,MISSOURI,BOONE,94.7,47.0,36.6
83,"BOONE, MISSOURI",2002,May,10.08,71.25806451612904,49.29032258064516,13773,MISSOURI,BOONE,94.7,47.0,36.6
84,"BOONE, MISSOURI",2003,August,3.0300000000000002,90.96774193548387,67.06451612903226,12473,MISSOURI,BOONE,88.9,65.1,27.1
85,"BOONE, MISSOURI",2003,July,1.07,88.51612903225806,66.29032258064517,12473,MISSOURI,BOONE,88.9,65.1,27.1
86,"BOONE, MISSOURI",2003,June,5.58,79.3,59.0,12473,MISSOURI,BOONE,88.9,65.1,27.1
87,"BOONE, MISSOURI",2003,May,4.929999999999999,73.03225806451613,53.096774193548384,12473,MISSOURI,BOONE,88.9,65.1,27.1
88,"BOONE, MISSOURI",2004,August,6.26,79.80645161290323,60.45161290322581,11104,MISSOURI,BOONE,171.8,51.1,44.2
89,"BOONE, MISSOURI",2004,July,5.1,83.29032258064517,64.96774193548387,11104,MISSOURI,BOONE,171.8,51.1,44.2
90,"BOONE, MISSOURI",2004,June,2.7299999999999995,80.2,60.53333333333333,11104,MISSOURI,BOONE,171.8,51.1,44.2
91,"BOONE, MISSOURI",2004,May,5.470000000000001,76.19354838709677,56.61290322580645,11104,MISSOURI,BOONE,171.8,51.1,44.2
92,"BOONE, MISSOURI",2005,August,10.190000000000001,88.48387096774194,67.74193548387096,10004,MISSOURI,BOONE,68.3,52.3,29.8
93,"BOONE, MISSOURI",2005,July,0.62,92.41935483870968,66.80645161290323,10004,MISSOURI,BOONE,68.3,52.3,29.8
94,"BOONE, MISSOURI",2005,June,4.66,86.53333333333333,64.5,10004,MISSOURI,BOONE,68.3,52.3,29.8
95,"BOONE, MISSOURI",2005,May,2.01,75.90322580645162,52.193548387096776,10004,MISSOURI,BOONE,68.3,52.3,29.8
96,"BOONE, MISSOURI",2006,August,4.4799999999999995,90.90322580645162,67.87096774193549,8809,MISSOURI,BOONE,140.0,48.4,35.0
97,"BOONE, MISSOURI",2006,July,2.0900000000000003,91.7741935483871,68.74193548387096,8809,MISSOURI,BOONE,140.0,48.4,35.0
98,"BOONE, MISSOURI",2006,June,3.7699999999999996,84.36666666666666,63.166666666666664,8809,MISSOURI,BOONE,140.0,48.4,35.0
99,"BOONE, MISSOURI",2006,May,1.94,75.0,54.70967741935484,8809,MISSOURI,BOONE,140.0,48.4,35.0
100,"BOONE, MISSOURI",2007,August,1.4500000000000002,95.1,70.66666666666667,7251,MISSOURI,BOONE,123.0,47.3,32.0
101,"BOONE, MISSOURI",2007,July,1.2000000000000002,86.87096774193549,66.09677419354838,7251,MISSOURI,BOONE,123.0,47.3,32.0
102,"BOONE, MISSOURI",2007,June,4.359999999999999,83.33333333333333,64.6,7251,MISSOURI,BOONE,123.0,47.3,32.0
103,"BOONE, MISSOURI",2007,May,2.8900000000000006,78.93548387096774,59.645161290322584,7251,MISSOURI,BOONE,123.0,47.3,32.0
104,"BOONE, MISSOURI",2008,August,2.58,83.2258064516129,63.54838709677419,6722,MISSOURI,BOONE,130.0,,32.5
105,"BOONE, MISSOURI",2008,July,10.52,85.90322580645162,67.3225806451613,6722,MISSOURI,BOONE,130.0,,32.5
106,"BOONE, MISSOURI",2008,June,5.44,83.42857142857143,64.53571428571429,6722,MISSOURI,BOONE,130.0,,32.5
107,"BOONE, MISSOURI",2008,May,6.340000000000001,72.61290322580645,52.483870967741936,6722,MISSOURI,BOONE,130.0,,32.5
108,"BOONE, MISSOURI",2009,August,3.3699999999999997,81.90322580645162,62.0,6181,MISSOURI,BOONE,141.0,,43.5
109,"BOONE, MISSOURI",2009,July,7.14,81.70967741935483,62.83870967741935,6181,MISSOURI,BOONE,141.0,,43.5
110,"BOONE, MISSOURI",2009,June,4.399999999999999,84.06666666666666,64.33333333333333,6181,MISSOURI,BOONE,141.0,,43.5
111,"BOONE, MISSOURI",2009,May,4.2700000000000005,74.54838709677419,53.354838709677416,6181,MISSOURI,BOONE,141.0,,43.5
112,"BOONE, MISSOURI",2010,August,4.41,89.4074074074074,68.55555555555556,5596,MISSOURI,BOONE,115.0,,41.2
113,"BOONE, MISSOURI",2010,July,7.510000000000001,87.46666666666667,69.6,5596,MISSOURI,BOONE,115.0,,41.2
114,"BOONE, MISSOURI",2010,June,4.019999999999999,85.75862068965517,67.41379310344827,5596,MISSOURI,BOONE,115.0,,41.2
115,"BOONE, MISSOURI",2010,May,4.359999999999999,73.70967741935483,55.096774193548384,5596,MISSOURI,BOONE,115.0,,41.2
116,"BOONE, MISSOURI",2011,August,3.19,88.62068965517241,66.41379310344827,5025,MISSOURI,BOONE,94.2,,33.2
117,"BOONE, MISSOURI",2011,July,3.17,92.13333333333334,72.5,5025,MISSOURI,BOONE,94.2,,33.2
118,"BOONE, MISSOURI",2011,June,4.750000000000001,84.5,65.89285714285714,5025,MISSOURI,BOONE,94.2,,33.2
119,"BOONE, MISSOURI",2011,May,4.3500000000000005,72.86206896551724,53.58620689655172,5025,MISSOURI,BOONE,94.2,,33.2
120,"BOONE, MISSOURI",2012,August,2.5300000000000002,92.03225806451613,65.29032258064517,4452,MISSOURI,BOONE,41.1,,22.0
121,"BOONE, MISSOURI",2012,July,1.58,98.87096774193549,71.83870967741936,4452,MISSOURI,BOONE,41.1,,22.0
122,"BOONE, MISSOURI",2012,June,1.63,89.8,63.8,4452,MISSOURI,BOONE,41.1,,22.0
123,"BOONE, MISSOURI",2012,May,1.3099999999999998,81.7741935483871,59.29032258064516,4452,MISSOURI,BOONE,41.1,,22.0
124,"BOONE, MISSOURI",2013,August,1.8800000000000001,86.45161290322581,65.2258064516129,3883,MISSOURI,BOONE,131.9,,32.8
125,"BOONE, MISSOURI",2013,July,2.45,85.3225806451613,64.93548387096774,3883,MISSOURI,BOONE,131.9,,32.8
126,"BOONE, MISSOURI",2013,June,2.05,82.86666666666666,64.06666666666666,3883,MISSOURI,BOONE,131.9,,32.8
127,"BOONE, MISSOURI",2013,May,9.790000000000001,74.16129032258064,53.83870967741935,3883,MISSOURI,BOONE,131.9,,32.8
128,"BOONE, MISSOURI",2015,August,3.1399999999999997,84.06451612903226,64.35483870967742,2660,MISSOURI,BOONE,125.0,,39.8
129,"BOONE, MISSOURI",2015,July,8.399999999999999,85.87096774193549,69.2258064516129,2660,MISSOURI,BOONE,125.0,,39.8
130,"BOONE, MISSOURI",2015,June,7.559999999999999,83.16666666666667,66.6,2660,MISSOURI,BOONE,125.0,,39.8
131,"BOONE, MISSOURI",2015,May,5.68,74.6774193548387,56.516129032258064,2660,MISSOURI,BOONE,125.0,,39.8
132,"BOONE, MISSOURI",2017,August,4.1899999999999995,83.1,62.8,1505,MISSOURI,BOONE,170.4,,43.7
133,"BOONE, MISSOURI",2017,July,3.21,89.2,69.03333333333333,1505,MISSOURI,BOONE,170.4,,43.7
134,"BOONE, MISSOURI",2017,June,3.7599999999999993,84.66666666666667,63.43333333333333,1505,MISSOURI,BOONE,170.4,,43.7
135,"BOONE, MISSOURI",2017,May,6.709999999999999,75.45161290322581,54.16129032258065,1505,MISSOURI,BOONE,170.4,,43.7
136,"BOONE, MISSOURI",2019,August,6.809999999999999,86.25806451612904,66.7741935483871,407,MISSOURI,BOONE,168.6,,46.4
137,"BOONE, MISSOURI",2019,July,2.1,88.3225806451613,69.16129032258064,407,MISSOURI,BOONE,168.6,,46.4
138,"BOONE, MISSOURI",2019,June,5.75,82.86666666666666,64.26666666666667,407,MISSOURI,BOONE,168.6,,46.4
139,"BOONE, MISSOURI",2019,May,4.68,75.25806451612904,56.54838709677419,407,MISSOURI,BOONE,168.6,,46.4
140,"BUCHANAN, MISSOURI",2000,August,3.9899999999999998,91.3225806451613,69.45161290322581,16521,MISSOURI,BUCHANAN,145.7,49.3,36.7
141,"BUCHANAN, MISSOURI",2000,July,4.659999999999998,86.96666666666667,67.8,16521,MISSOURI,BUCHANAN,145.7,49.3,36.7
142,"BUCHANAN, MISSOURI",2000,June,5.319999999999999,82.3103448275862,60.827586206896555,16521,MISSOURI,BUCHANAN,145.7,49.3,36.7
143,"BUCHANAN, MISSOURI",2000,May,2.04,79.41935483870968,55.903225806451616,16521,MISSOURI,BUCHANAN,145.7,49.3,36.7
144,"BUCHANAN, MISSOURI",2001,August,2.96,87.19354838709677,65.25806451612904,15223,MISSOURI,BUCHANAN,128.7,40.8,42.4
145,"BUCHANAN, MISSOURI",2001,July,8.02,88.64516129032258,70.96774193548387,15223,MISSOURI,BUCHANAN,128.7,40.8,42.4
146,"BUCHANAN, MISSOURI",2001,June,9.749999999999998,82.36666666666666,62.266666666666666,15223,MISSOURI,BUCHANAN,128.7,40.8,42.4
147,"BUCHANAN, MISSOURI",2001,May,4.879999999999999,76.7741935483871,55.806451612903224,15223,MISSOURI,BUCHANAN,128.7,40.8,42.4
148,"BUCHANAN, MISSOURI",2002,August,2.4599999999999995,88.80645161290323,65.87096774193549,13919,MISSOURI,BUCHANAN,106.6,48.7,32.1
149,"BUCHANAN, MISSOURI",2002,July,0.68,92.70967741935483,69.51612903225806,13919,MISSOURI,BUCHANAN,106.6,48.7,32.1
150,"BUCHANAN, MISSOURI",2002,June,1.7000000000000002,88.5,66.26666666666667,13919,MISSOURI,BUCHANAN,106.6,48.7,32.1
151,"BUCHANAN, MISSOURI",2002,May,6.920000000000001,74.83870967741936,50.12903225806452,13919,MISSOURI,BUCHANAN,106.6,48.7,32.1
152,"BUCHANAN, MISSOURI",2003,August,4.93,92.87096774193549,66.29032258064517,12603,MISSOURI,BUCHANAN,89.0,54.8,27.8
153,"BUCHANAN, MISSOURI",2003,July,0.51,92.93548387096774,67.6774193548387,12603,MISSOURI,BUCHANAN,89.0,54.8,27.8
154,"BUCHANAN, MISSOURI",2003,June,4.949999999999999,82.16666666666667,60.166666666666664,12603,MISSOURI,BUCHANAN,89.0,54.8,27.8
155,"BUCHANAN, MISSOURI",2003,May,2.5300000000000002,75.06451612903226,51.516129032258064,12603,MISSOURI,BUCHANAN,89.0,54.8,27.8
156,"BUCHANAN, MISSOURI",2004,August,4.01,82.12903225806451,58.516129032258064,11218,MISSOURI,BUCHANAN,171.1,53.6,48.8
157,"BUCHANAN, MISSOURI",2004,July,5.8199999999999985,83.38709677419355,63.74193548387097,11218,MISSOURI,BUCHANAN,171.1,53.6,48.8
158,"BUCHANAN, MISSOURI",2004,June,4.03,80.2,59.6,11218,MISSOURI,BUCHANAN,171.1,53.6,48.8
159,"BUCHANAN, MISSOURI",2004,May,5.0299999999999985,77.45161290322581,55.903225806451616,11218,MISSOURI,BUCHANAN,171.1,53.6,48.8
160,"BUCHANAN, MISSOURI",2005,August,8.190000000000001,86.3225806451613,64.74193548387096,10150,MISSOURI,BUCHANAN,131.7,48.7,43.9
161,"BUCHANAN, MISSOURI",2005,July,1.19,89.12903225806451,65.45161290322581,10150,MISSOURI,BUCHANAN,131.7,48.7,43.9
162,"BUCHANAN, MISSOURI",2005,June,4.859999999999999,85.3,65.8,10150,MISSOURI,BUCHANAN,131.7,48.7,43.9
163,"BUCHANAN, MISSOURI",2005,May,7.889999999999999,76.58064516129032,51.67741935483871,10150,MISSOURI,BUCHANAN,131.7,48.7,43.9
164,"BUCHANAN, MISSOURI",2006,August,6.73,87.35483870967742,67.0,8934,MISSOURI,BUCHANAN,140.0,56.5,39.0
165,"BUCHANAN, MISSOURI",2006,July,4.51,90.7741935483871,68.38709677419355,8934,MISSOURI,BUCHANAN,140.0,56.5,39.0
166,"BUCHANAN, MISSOURI",2006,June,1.32,86.66666666666667,61.6,8934,MISSOURI,BUCHANAN,140.0,56.5,39.0
167,"BUCHANAN, MISSOURI",2006,May,1.5899999999999999,76.64516129032258,53.903225806451616,8934,MISSOURI,BUCHANAN,140.0,56.5,39.0
168,"BUCHANAN, MISSOURI",2007,August,6.6899999999999995,90.93548387096774,69.93548387096774,7378,MISSOURI,BUCHANAN,146.0,39.1,44.0
169,"BUCHANAN, MISSOURI",2007,July,1.16,87.83870967741936,65.51612903225806,7378,MISSOURI,BUCHANAN,146.0,39.1,44.0
170,"BUCHANAN, MISSOURI",2007,June,4.01,83.2,63.666666666666664,7378,MISSOURI,BUCHANAN,146.0,39.1,44.0
171,"BUCHANAN, MISSOURI",2007,May,6.46,79.45161290322581,57.54838709677419,7378,MISSOURI,BUCHANAN,146.0,39.1,44.0
172,"BUCHANAN, MISSOURI",2008,August,2.15,84.36666666666666,61.93333333333333,6789,MISSOURI,BUCHANAN,158.0,,42.0
173,"BUCHANAN, MISSOURI",2008,July,3.88,85.85714285714286,67.25,6789,MISSOURI,BUCHANAN,158.0,,42.0
174,"BUCHANAN, MISSOURI",2008,June,5.96,84.06896551724138,63.62068965517241,6789,MISSOURI,BUCHANAN,158.0,,42.0
175,"BUCHANAN, MISSOURI",2008,May,3.26,75.03225806451613,51.064516129032256,6789,MISSOURI,BUCHANAN,158.0,,42.0
176,"BUCHANAN, MISSOURI",2009,August,5.55,83.43333333333334,62.733333333333334,6254,MISSOURI,BUCHANAN,154.0,,48.0
177,"BUCHANAN, MISSOURI",2009,July,4.22,83.25,63.142857142857146,6254,MISSOURI,BUCHANAN,154.0,,48.0
178,"BUCHANAN, MISSOURI",2009,June,3.9399999999999995,84.36666666666666,63.93333333333333,6254,MISSOURI,BUCHANAN,154.0,,48.0
179,"BUCHANAN, MISSOURI",2009,May,3.7399999999999998,75.41935483870968,53.0,6254,MISSOURI,BUCHANAN,154.0,,48.0
180,"BUCHANAN, MISSOURI",2010,August,5.260000000000001,89.28571428571429,67.96428571428571,5657,MISSOURI,BUCHANAN,127.8,,43.7
181,"BUCHANAN, MISSOURI",2010,July,5.1099999999999985,86.93103448275862,70.89655172413794,5657,MISSOURI,BUCHANAN,127.8,,43.7
182,"BUCHANAN, MISSOURI",2010,June,9.17,86.4,66.93333333333334,5657,MISSOURI,BUCHANAN,127.8,,43.7
183,"BUCHANAN, MISSOURI",2010,May,5.25,72.61290322580645,53.61290322580645,5657,MISSOURI,BUCHANAN,127.8,,43.7
184,"BUCHANAN, MISSOURI",2011,June,4.41,85.89655172413794,65.44827586206897,5131,MISSOURI,BUCHANAN,134.4,,42.4
185,"BUCHANAN, MISSOURI",2011,May,3.4599999999999995,74.64516129032258,51.774193548387096,5131,MISSOURI,BUCHANAN,134.4,,42.4
186,"BUCHANAN, MISSOURI",2012,August,2.0500000000000003,87.90322580645162,58.225806451612904,4535,MISSOURI,BUCHANAN,112.3,,35.1
187,"BUCHANAN, MISSOURI",2012,July,0.29000000000000004,95.87096774193549,69.3225806451613,4535,MISSOURI,BUCHANAN,112.3,,35.1
188,"BUCHANAN, MISSOURI",2012,June,4.27,88.20689655172414,64.13793103448276,4535,MISSOURI,BUCHANAN,112.3,,35.1
189,"BUCHANAN, MISSOURI",2012,May,1.6700000000000002,82.03225806451613,57.32258064516129,4535,MISSOURI,BUCHANAN,112.3,,35.1
190,"BUCHANAN, MISSOURI",2013,August,1.26,86.13793103448276,64.20689655172414,4003,MISSOURI,BUCHANAN,148.9,,44.7
191,"BUCHANAN, MISSOURI",2013,July,2.26,87.43333333333334,64.7,4003,MISSOURI,BUCHANAN,148.9,,44.7
192,"BUCHANAN, MISSOURI",2013,June,2.09,83.8,63.03333333333333,4003,MISSOURI,BUCHANAN,148.9,,44.7
193,"BUCHANAN, MISSOURI",2013,May,7.540000000000002,74.12903225806451,51.774193548387096,4003,MISSOURI,BUCHANAN,148.9,,44.7
194,"BUCHANAN, MISSOURI",2014,August,2.46,86.0,66.42857142857143,18763,MISSOURI,BUCHANAN,,,49.5
195,"BUCHANAN, MISSOURI",2014,July,4.409999999999999,83.6774193548387,62.064516129032256,18763,MISSOURI,BUCHANAN,,,49.5
196,"BUCHANAN, MISSOURI",2014,June,7.909999999999999,84.06896551724138,64.06896551724138,18763,MISSOURI,BUCHANAN,,,49.5
197,"BUCHANAN, MISSOURI",2014,May,2.56,77.90322580645162,53.70967741935484,18763,MISSOURI,BUCHANAN,,,49.5
198,"BUCHANAN, MISSOURI",2015,August,0.26,83.58064516129032,62.354838709677416,2770,MISSOURI,BUCHANAN,141.2,,42.7
199,"BUCHANAN, MISSOURI",2015,July,6.549999999999999,86.35483870967742,67.96774193548387,2770,MISSOURI,BUCHANAN,141.2,,42.7
200,"BUCHANAN, MISSOURI",2015,June,6.899999999999999,84.63333333333334,65.73333333333333,2770,MISSOURI,BUCHANAN,141.2,,42.7
